uptime_seconds,package_temp,cpu_temp,center_temp,gpu_temp,npu_temp,dtof_tx_temp,dtof_rx_temp,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,ram_use(%),rgb_configured_odr,rgb_tx_odr,rgb_rx_odr,dtof_configured_odr,dtof_tx_odr,dtof_rx_odr,imu_configured_odr,imu_tx_odr,imu_rx_odr,slam_cloud_tx_odr,slam_cloud_rx_odr,slam_odom_tx_odr,slam_odom_rx_odr,slam_odom_highfreq_tx_odr,slam_odom_highfreq_rx_odr,host_ram_use(mb)
958.25,49,49,48,47,48,48,0,38,52,42,45,58,34,32,20,9,0.00,10.32,10.30,0.00,10.32,10.22,0.00,397.82,397.74,10.26,10.18,10.21,10.19,397.94,397.75,126.83
959.75,49,48,47,47,48,48,0,39,45,51,51,55,26,42,15,9,0.00,10.26,10.23,0.00,10.21,10.32,0.00,397.78,397.80,9.89,10.12,9.88,10.23,397.81,397.95,115.07
961.25,48,49,48,47,48,48,0,39,44,43,48,68,36,36,18,9,0.00,10.26,10.27,0.00,10.20,10.27,0.00,397.64,397.74,10.56,10.27,10.59,10.23,397.80,397.75,132.75
962.75,49,48,48,47,48,48,0,41,48,58,53,59,22,35,24,10,0.00,10.33,10.23,0.00,10.51,10.23,0.00,397.43,397.73,10.23,10.43,10.13,10.31,397.85,397.68,115.09
964.25,48,48,47,47,48,48,0,44,46,58,58,60,32,46,22,9,0.00,10.24,10.24,0.00,10.07,10.24,0.00,392.09,397.70,10.17,10.32,10.27,10.37,397.86,397.77,132.75
965.76,49,49,48,48,48,48,0,47,52,48,56,58,42,47,25,9,0.00,10.25,10.32,0.00,10.27,10.25,0.00,403.55,397.86,10.14,10.21,10.12,10.19,397.77,397.84,132.75
967.26,49,49,48,48,48,48,0,40,32,40,42,50,26,39,33,9,0.00,10.23,10.21,0.00,10.37,10.28,0.00,397.73,397.73,10.30,10.35,10.34,10.24,400.21,397.67,134.94
968.76,49,49,48,48,48,48,0,45,42,54,54,54,34,40,32,9,0.00,10.29,10.29,0.00,10.20,10.29,0.00,397.81,397.75,10.17,10.02,10.20,10.14,396.99,397.58,132.75
970.26,49,49,48,48,48,48,0,43,45,59,50,59,16,59,22,9,0.00,10.30,10.22,0.00,10.47,10.22,0.00,397.88,397.65,10.60,10.55,10.56,10.52,397.65,397.87,132.75
971.76,49,48,48,48,48,48,0,44,52,50,50,51,31,50,28,9,0.00,10.26,10.26,0.00,10.14,10.47,0.00,397.71,397.81,9.85,10.34,9.89,10.36,397.84,397.89,132.75
973.26,49,49,48,47,48,48,0,39,55,48,56,60,28,32,10,9,0.00,10.26,10.29,0.00,10.38,10.07,0.00,397.85,397.80,10.56,10.13,10.67,10.15,397.92,397.67,132.75
974.76,48,48,48,47,48,48,0,41,48,51,64,56,16,36,26,9,0.00,10.25,10.23,0.00,10.20,10.23,0.00,396.76,397.74,10.30,9.99,10.31,10.14,397.63,397.63,110.80
976.26,49,49,48,47,48,48,0,38,48,46,48,61,16,29,18,9,0.00,10.27,10.30,0.00,10.39,10.30,0.00,397.79,397.77,10.12,10.44,10.16,10.25,397.88,397.81,132.75
977.77,48,48,48,47,48,48,0,40,55,60,58,57,21,22,24,9,0.00,10.28,10.20,0.00,10.26,10.20,0.00,397.84,397.77,10.15,10.37,10.20,10.41,397.76,397.87,132.75
979.27,49,49,48,47,48,48,0,39,43,54,54,60,25,20,17,9,0.00,10.26,10.28,0.00,10.40,10.28,0.00,397.74,397.72,10.47,9.91,10.39,9.97,397.91,397.81,132.75
980.77,49,48,48,48,48,48,0,39,50,52,62,56,16,30,16,9,0.00,10.24,10.23,0.00,10.31,10.23,0.00,397.70,397.77,10.17,10.51,10.22,10.49,397.89,397.68,132.75
982.28,49,48,48,47,48,48,0,38,44,52,50,57,22,30,14,10,0.00,10.29,10.31,0.00,10.24,10.31,0.00,397.85,397.79,10.51,10.22,10.52,10.22,397.81,397.86,132.75
983.78,48,49,48,47,48,48,0,39,43,47,54,56,26,34,18,9,0.00,10.27,10.21,0.00,10.35,10.21,0.00,397.66,397.69,10.19,10.34,10.18,10.34,389.77,397.56,132.75
985.28,48,48,48,47,48,48,0,38,52,50,55,64,18,28,15,10,0.00,10.30,10.31,0.00,10.32,10.29,0.00,406.73,397.78,10.31,10.28,10.35,10.27,397.64,397.79,132.75
986.78,49,49,48,47,48,48,0,40,48,55,58,52,29,37,18,10,0.00,10.26,10.21,0.00,10.19,10.24,0.00,397.72,397.73,10.21,10.16,10.26,10.11,397.78,397.77,126.94
988.28,49,48,48,47,48,48,0,42,54,64,56,68,27,34,14,10,0.00,10.28,10.31,0.00,10.18,10.30,0.00,398.02,397.80,10.42,10.24,10.37,10.28,397.86,397.80,132.75
989.78,49,48,48,47,48,48,0,41,44,53,60,61,25,43,20,10,0.00,10.27,10.19,0.00,10.27,10.21,0.00,397.87,397.76,10.38,10.28,10.36,10.29,397.32,397.81,132.75
991.28,49,48,48,47,48,48,0,41,49,56,54,60,26,39,16,10,0.00,10.26,10.29,0.00,10.21,10.29,0.00,397.71,397.63,10.22,10.08,10.19,10.19,397.79,397.66,115.07
992.78,49,49,48,48,48,48,0,40,61,48,60,62,16,19,14,9,0.00,10.26,10.21,0.00,10.38,10.21,0.00,397.80,397.89,10.53,10.57,10.53,10.31,397.83,397.81,132.75
994.28,49,49,48,47,48,48,0,39,52,48,50,64,19,31,22,10,0.00,10.25,10.28,0.00,10.16,10.26,0.00,397.74,397.63,10.11,10.22,10.10,10.38,397.62,397.81,129.00
995.79,49,48,48,48,48,48,0,39,45,52,54,55,24,28,33,10,0.00,10.24,10.24,0.00,10.28,10.26,0.00,397.58,397.79,10.21,10.20,10.25,10.19,397.92,397.72,132.75
997.29,48,48,48,47,48,48,0,39,54,58,52,61,6,24,13,10,0.00,10.28,10.28,0.00,10.26,10.28,0.00,397.71,397.87,10.14,10.04,10.11,10.13,397.76,397.75,115.07
998.79,48,48,47,48,48,48,0,41,50,56,66,62,26,34,12,10,0.00,10.26,10.28,0.00,10.23,10.24,0.00,397.84,397.70,10.22,10.58,10.24,10.51,397.84,397.69,115.07
1000.29,49,48,48,48,48,48,0,39,46,54,55,51,14,27,32,10,0.00,10.27,10.22,0.00,10.31,10.26,0.00,397.71,397.79,10.29,10.22,10.24,10.09,395.99,397.74,132.75
1001.79,49,49,48,47,48,48,0,39,54,52,61,65,10,27,10,10,0.00,10.27,10.30,0.00,10.33,10.29,0.00,397.79,397.72,10.10,10.01,10.14,10.18,399.62,393.16,127.21
1003.29,48,48,48,47,48,48,0,44,56,47,61,64,39,28,30,9,0.00,10.27,10.26,0.00,10.39,10.27,0.00,397.82,397.67,10.14,10.64,10.16,10.59,397.82,402.16,115.07
1004.79,49,48,48,48,48,48,0,44,51,58,54,56,20,44,39,10,0.00,10.25,10.26,0.00,10.14,10.38,0.00,397.92,397.84,10.25,10.25,10.30,10.22,397.64,398.07,132.75
1006.29,49,49,48,48,48,48,0,43,43,44,48,58,48,47,22,9,0.00,10.26,10.23,0.00,10.28,10.12,0.00,397.77,397.77,10.26,10.29,9.98,10.30,397.82,397.74,126.94
1007.79,49,49,48,48,48,48,0,42,51,46,54,55,48,26,14,9,0.00,10.27,10.25,0.00,10.19,10.25,0.00,397.88,397.75,9.99,9.85,9.81,10.11,397.76,397.75,115.07
1009.30,49,49,48,48,48,48,0,39,44,55,53,57,30,27,17,9,0.00,10.25,10.28,0.00,10.29,10.24,0.00,397.77,397.69,10.41,10.44,10.41,10.21,397.78,397.74,132.75
1010.80,49,48,48,48,48,48,0,40,51,51,52,63,20,22,24,9,0.00,10.26,10.25,0.00,10.33,10.29,0.00,397.70,397.74,10.29,10.26,10.34,10.24,397.86,397.74,115.07
1012.30,49,48,48,48,48,48,0,40,58,60,54,60,18,20,26,9,0.00,10.24,10.25,0.00,10.21,10.25,0.00,397.86,397.85,10.14,10.29,10.24,10.23,397.79,396.99,132.75
1013.80,49,49,48,48,48,48,0,37,38,51,56,60,17,30,22,9,0.00,10.26,10.21,0.00,10.24,10.21,0.00,397.70,397.70,10.21,10.01,10.14,10.14,397.88,398.58,129.18
1015.30,49,48,47,47,48,48,0,40,51,46,62,58,28,31,31,9,0.00,10.24,10.32,0.00,10.23,10.32,0.00,397.80,397.74,10.22,10.50,10.21,10.35,395.85,397.59,115.08
1016.80,49,49,48,48,48,48,0,40,43,52,65,61,20,39,16,10,0.00,10.26,10.26,0.00,10.21,10.26,0.00,397.80,397.77,10.33,10.10,10.25,10.22,399.68,397.59,132.75
1018.31,48,48,48,48,48,48,0,41,46,52,55,63,25,41,16,10,0.00,10.24,10.26,0.00,10.19,10.20,0.00,397.72,397.77,10.13,10.23,9.80,10.03,397.84,397.91,115.08
1019.81,48,49,48,48,48,49,0,39,51,56,60,58,23,29,6,10,0.00,10.28,10.28,0.00,10.30,10.33,0.00,397.88,397.73,10.27,10.50,10.39,10.61,397.70,397.82,132.75
1021.31,49,49,48,48,48,49,0,42,50,56,62,54,31,33,18,10,0.00,10.27,10.20,0.00,10.26,10.20,0.00,397.18,397.81,10.30,10.01,10.51,10.17,397.76,397.78,117.30
1022.81,49,49,48,48,48,48,0,40,50,60,53,54,18,37,14,9,0.00,10.24,10.25,0.00,10.16,10.24,0.00,398.55,397.74,10.27,10.46,10.12,10.25,397.86,397.72,132.75
1024.31,49,49,48,48,48,48,0,42,48,59,56,63,23,36,29,9,0.00,10.22,10.25,0.00,10.35,10.26,0.00,397.67,397.75,10.16,10.25,10.32,10.26,397.89,397.83,132.75
1025.81,49,48,48,48,48,48,0,41,58,60,56,51,14,32,18,9,0.00,10.19,10.29,0.00,10.24,10.29,0.00,397.86,397.77,10.21,10.26,10.12,10.30,397.78,397.73,126.94
1027.31,49,49,48,48,48,49,0,41,50,56,56,55,28,35,28,9,0.00,10.33,10.24,0.00,10.41,10.24,0.00,392.82,397.63,10.07,10.36,10.26,10.30,397.82,397.77,132.75
1028.81,49,49,48,48,48,48,0,38,56,44,55,57,18,39,10,9,0.00,10.20,10.30,0.00,10.12,10.30,0.00,402.71,397.82,10.15,10.00,10.15,10.19,397.82,397.64,132.75
1030.31,49,48,48,48,48,49,0,41,46,58,64,55,30,29,14,10,0.00,10.32,10.19,0.00,10.20,10.19,0.00,397.74,397.75,10.15,10.19,10.14,9.92,397.62,397.86,132.75
1031.82,48,48,48,47,48,48,0,39,50,54,57,59,29,30,16,10,0.00,10.26,10.28,0.00,10.38,10.28,0.00,397.82,397.79,10.55,10.51,10.55,10.60,397.82,397.79,132.75
1033.32,49,49,48,48,48,48,0,42,50,56,58,55,18,35,33,10,0.00,10.28,10.27,0.00,10.32,10.27,0.00,397.70,397.76,10.00,10.36,10.63,10.39,395.26,397.72,103.21
1034.82,49,49,48,48,49,49,0,42,53,44,60,56,34,52,20,9,0.00,10.26,10.24,0.00,10.40,10.24,0.00,397.78,397.74,10.18,10.17,9.81,10.15,400.46,397.70,132.76
1036.32,49,49,48,48,48,48,0,44,40,52,46,57,48,38,29,9,0.00,10.18,10.30,0.00,10.12,10.27,0.00,397.77,397.69,10.30,10.06,10.23,10.15,397.64,397.82,132.77
1037.82,49,49,48,48,48,48,0,38,47,51,49,64,30,27,8,9,0.00,10.34,10.23,0.00,10.28,10.26,0.00,397.89,397.79,10.15,10.42,10.71,10.40,394.19,397.50,132.77
1039.32,48,49,48,48,48,48,0,39,41,48,61,66,18,32,12,9,0.00,10.24,10.23,0.00,10.24,10.23,0.00,397.67,397.75,10.15,10.36,9.99,10.17,397.86,397.91,132.77
1040.82,49,49,48,48,49,48,0,43,49,64,53,52,25,45,27,9,0.00,10.24,10.28,0.00,10.27,10.28,0.00,397.79,397.73,10.28,10.17,10.36,10.29,397.77,397.81,134.98
1042.32,49,49,48,48,48,49,0,40,40,45,48,54,43,25,21,9,0.00,10.28,10.24,0.00,10.22,10.28,0.00,397.74,397.72,10.52,10.27,10.11,10.24,392.99,397.69,132.77
1043.83,49,49,48,48,48,48,0,42,37,46,59,62,39,32,27,9,0.00,10.22,10.30,0.00,10.27,10.26,0.00,397.86,397.83,9.86,10.53,10.13,10.54,401.03,397.80,132.77
1045.33,49,49,48,48,48,48,0,36,44,37,46,66,9,32,13,9,0.00,10.28,10.24,0.00,10.28,10.24,0.00,397.86,397.73,10.34,10.12,10.28,10.12,397.81,397.74,115.10
1046.83,48,48,48,48,48,48,0,36,43,51,45,51,26,26,34,9,0.00,10.22,10.29,0.00,10.29,10.30,0.00,397.75,397.71,10.19,10.28,10.05,10.25,397.78,397.67,132.76
1048.33,49,49,48,48,48,48,0,41,53,56,51,65,22,46,14,9,0.00,10.31,10.21,0.00,10.08,10.21,0.00,397.83,397.83,9.95,9.91,10.29,10.05,397.69,397.89,111.25
1049.83,49,49,48,48,49,48,0,40,51,55,57,58,21,34,22,9,0.00,10.19,10.25,0.00,10.34,10.25,0.00,397.87,397.64,10.42,10.54,10.04,10.48,397.83,397.15,132.76
1051.33,49,49,48,48,48,48,0,41,48,60,59,59,21,29,22,9,0.00,10.30,10.29,0.00,10.36,10.29,0.00,397.83,397.82,10.49,10.03,10.08,10.15,397.78,398.31,132.76
1052.83,49,48,48,48,48,48,0,40,52,57,54,61,24,28,8,9,0.00,10.23,10.24,0.00,10.30,10.24,0.00,397.94,397.71,10.26,10.45,10.28,10.32,397.79,397.77,132.76
1054.33,49,49,48,48,48,48,0,39,56,48,59,63,17,27,16,9,0.00,10.33,10.30,0.00,10.22,10.29,0.00,397.84,397.84,10.21,10.27,10.37,10.25,397.97,397.75,132.76
1055.83,49,49,48,48,48,48,0,37,46,47,53,59,20,40,10,9,0.00,10.25,10.20,0.00,10.18,10.21,0.00,397.85,397.74,10.59,10.34,10.39,10.32,397.78,397.60,115.98
1057.34,49,48,48,48,48,48,0,45,49,41,60,62,34,44,41,9,0.00,10.25,10.28,0.00,10.27,10.26,0.00,397.81,397.71,10.18,10.20,9.91,10.15,397.90,397.81,132.76
1058.84,49,49,48,48,48,49,0,40,44,56,62,60,19,28,28,9,0.00,10.27,10.23,0.00,10.33,10.26,0.00,397.65,397.77,10.29,10.22,10.30,10.31,396.55,397.66,132.76
1060.34,49,49,48,48,48,48,0,39,50,57,67,56,22,12,19,9,0.00,10.26,10.28,0.00,10.30,10.28,0.00,397.71,397.81,10.34,10.31,10.16,10.25,399.72,397.96,128.74
1061.84,49,49,48,48,48,48,0,37,41,51,56,59,22,40,18,9,0.00,10.24,10.25,0.00,10.14,10.25,0.00,397.79,397.71,10.13,10.22,10.31,10.28,395.30,397.67,132.76
1063.34,49,49,48,48,48,48,0,37,39,46,55,61,28,35,6,9,0.00,10.22,10.27,0.00,10.15,10.22,0.00,397.75,397.71,10.15,10.07,10.40,10.13,397.77,397.61,132.76
1064.84,49,48,48,48,48,48,0,39,50,43,66,58,26,32,16,9,0.00,10.29,10.24,0.00,10.33,10.29,0.00,397.83,397.78,10.25,10.45,10.18,10.36,397.78,397.92,132.76
1066.34,49,49,48,48,48,49,0,38,38,51,65,64,18,20,18,10,0.00,10.26,10.27,0.00,10.34,10.27,0.00,397.64,397.74,10.31,10.06,10.30,10.17,395.69,397.75,132.76
1067.84,49,48,48,48,48,49,0,42,55,59,68,53,27,27,20,10,0.00,10.24,10.25,0.00,10.24,10.25,0.00,397.98,397.80,10.19,10.53,10.14,10.32,399.94,397.75,121.45
1069.35,49,49,48,48,48,49,0,38,42,54,53,58,16,27,33,10,0.00,10.27,10.28,0.00,10.43,10.28,0.00,397.70,397.70,10.55,10.17,10.14,10.24,397.81,397.75,132.76
1070.85,49,49,48,48,48,48,0,39,50,53,59,62,14,27,14,10,0.00,10.26,10.21,0.00,10.18,10.21,0.00,397.73,397.74,10.12,10.06,10.39,10.38,395.41,397.64,132.76
1072.35,48,48,48,48,48,48,0,41,52,56,55,56,20,38,16,10,0.00,10.25,10.26,0.00,10.47,10.26,0.00,397.96,397.76,10.25,10.43,10.08,10.13,397.90,397.92,132.76
1073.85,49,49,48,48,48,48,0,39,51,46,62,59,18,36,18,10,0.00,10.27,10.31,0.00,10.24,10.28,0.00,397.69,397.73,10.17,10.15,10.26,10.21,397.79,397.71,132.76
1075.35,49,48,48,48,48,48,0,44,54,66,50,61,27,36,28,10,0.00,10.30,10.19,0.00,10.31,10.22,0.00,402.76,397.85,10.29,10.19,10.26,10.27,397.84,397.78,127.71
1076.85,49,49,48,48,48,48,0,45,52,56,54,64,43,50,18,9,0.00,10.28,10.28,0.00,10.30,10.28,0.00,397.72,397.71,10.27,10.48,10.12,10.33,397.99,397.14,132.76
1078.35,49,48,48,48,48,48,0,41,54,57,59,58,20,27,17,9,0.00,10.21,10.29,0.00,10.22,10.20,0.00,395.15,397.62,10.02,10.27,10.18,10.32,397.53,398.25,132.78
1079.85,49,49,48,48,48,49,0,43,56,54,57,60,27,41,32,9,0.00,10.32,10.26,0.00,10.24,10.34,0.00,400.42,397.87,10.37,10.04,10.26,10.07,397.99,397.80,128.75
1081.35,49,49,48,48,48,48,0,40,47,48,59,66,30,33,14,9,0.00,10.20,10.21,0.00,10.43,10.21,0.00,397.79,397.77,10.22,10.25,9.97,10.22,394.29,397.60,132.78
1082.86,49,48,48,48,48,49,0,41,48,55,56,65,28,36,12,9,0.00,10.21,10.33,0.00,10.16,10.31,0.00,397.84,397.76,9.99,10.33,10.45,10.32,401.25,397.86,132.78
1084.36,49,49,48,48,48,48,0,40,52,52,63,60,16,27,28,9,0.00,10.32,10.20,0.00,10.19,10.22,0.00,397.80,397.74,10.22,10.19,10.20,10.02,397.88,397.12,132.78
1085.86,49,49,48,48,48,48,0,39,51,54,60,51,22,38,18,9,0.00,10.23,10.28,0.00,10.18,10.28,0.00,397.92,397.77,10.02,10.29,10.50,10.58,397.72,398.43,132.78
1087.36,49,49,48,48,48,49,0,40,50,47,62,62,18,39,16,10,0.00,10.29,10.22,0.00,10.33,10.22,0.00,397.32,397.67,10.34,10.50,10.26,10.29,397.98,397.78,128.75
1088.86,49,49,48,48,48,49,0,44,37,51,58,62,26,52,31,9,0.00,10.27,10.33,0.00,10.19,10.27,0.00,397.40,397.73,10.22,10.29,10.19,10.37,397.66,397.41,132.78
1090.36,49,49,49,49,49,49,0,39,41,46,59,60,29,27,27,9,0.00,10.26,10.20,0.00,10.37,10.27,0.00,388.56,397.82,10.50,10.23,10.42,10.13,397.72,398.05,132.78
1091.86,49,49,48,48,49,49,0,39,50,53,48,61,36,34,20,9,0.00,10.26,10.29,0.00,10.34,10.29,0.00,407.19,397.71,9.74,10.20,10.35,10.30,397.98,397.62,132.78
1093.37,49,49,48,48,48,49,0,38,44,45,53,61,16,28,20,9,0.00,10.26,10.20,0.00,10.38,10.20,0.00,400.42,397.65,10.32,10.36,10.23,10.38,399.73,397.78,132.78
1094.87,49,49,48,48,48,49,0,39,51,54,44,62,28,40,14,9,0.00,10.26,10.29,0.00,10.11,10.29,0.00,397.93,397.81,10.10,10.15,10.35,10.16,397.95,397.82,117.35
1096.37,49,49,48,48,48,48,0,40,48,52,53,62,18,32,24,9,0.00,10.26,10.27,0.00,10.12,10.27,0.00,397.83,397.73,10.09,10.09,10.12,10.20,400.19,397.72,132.78
1097.87,49,49,48,48,48,49,0,41,51,52,56,53,26,27,22,9,0.00,10.19,10.25,0.00,10.23,10.26,0.00,397.68,397.78,10.33,10.50,10.39,10.33,397.76,397.73,132.78
1099.37,49,48,48,48,48,48,0,38,38,48,56,60,20,29,30,9,0.00,10.31,10.23,0.00,10.23,10.23,0.00,397.91,397.78,10.31,10.31,10.33,10.36,397.79,385.47,132.78
1100.87,49,48,48,48,48,49,0,40,52,48,56,61,36,36,12,9,0.00,10.28,10.28,0.00,10.24,10.28,0.00,397.90,397.76,10.27,10.14,10.13,10.13,397.67,410.14,132.78
1102.37,49,49,48,48,48,49,0,38,52,38,52,62,31,16,25,10,0.00,10.26,10.24,0.00,10.33,10.24,0.00,401.87,397.84,10.22,10.35,9.94,10.21,397.95,397.87,127.78
1103.87,49,49,48,48,48,48,0,39,53,52,51,56,32,38,14,10,0.00,10.24,10.33,0.00,10.48,10.33,0.00,397.84,397.92,10.29,10.21,10.28,10.37,397.71,397.89,115.11
1105.37,49,49,48,48,48,49,0,39,50,51,48,57,20,38,22,10,0.00,10.20,10.17,0.00,10.11,10.17,0.00,397.89,397.96,10.01,10.00,10.49,10.19,397.80,398.02,132.79
1106.88,49,49,48,48,48,48,0,40,51,44,62,65,20,29,22,10,0.00,10.30,10.31,0.00,10.29,10.31,0.00,397.75,398.03,10.62,10.61,10.47,10.42,397.81,397.87,134.57
1108.38,49,49,48,48,49,49,0,37,46,44,48,59,14,29,21,10,0.00,10.26,10.24,0.00,10.37,10.24,0.00,397.68,397.89,9.90,9.94,10.15,10.26,400.22,398.09,132.79
1109.88,49,48,48,48,48,48,0,39,40,41,54,66,28,25,26,10,0.00,10.26,10.27,0.00,10.12,10.27,0.00,397.86,397.98,10.78,10.50,10.44,10.19,397.61,397.86,132.79
1111.38,49,49,48,48,49,49,0,39,60,56,60,58,21,29,12,10,0.00,10.20,10.27,0.00,10.21,10.27,0.00,397.71,397.95,10.15,10.30,10.29,10.28,397.70,397.87,132.79
1112.88,49,49,48,48,48,48,0,40,54,54,61,61,20,26,20,10,0.00,10.25,10.32,0.00,10.28,10.30,0.00,397.89,398.02,10.07,10.25,10.30,10.25,397.83,398.08,115.11
1114.38,49,48,48,48,48,48,0,40,51,50,55,57,20,32,25,10,0.00,10.20,10.22,0.00,10.33,10.23,0.00,397.96,397.92,10.41,10.24,10.32,10.26,396.33,397.72,128.76
1115.88,49,48,48,48,48,49,0,41,48,56,51,60,21,40,20,10,0.00,10.26,10.30,0.00,10.33,10.30,0.00,397.89,397.84,9.83,10.32,10.40,10.29,399.22,397.97,115.11
1117.38,49,49,48,48,48,49,0,41,47,56,63,62,32,36,14,10,0.00,10.24,10.24,0.00,10.21,10.23,0.00,397.74,398.04,10.53,10.21,10.28,10.24,395.30,398.20,132.79
1118.89,49,49,48,48,49,49,0,38,46,57,52,59,14,18,25,10,0.00,10.25,10.24,0.00,10.02,10.24,0.00,397.26,397.91,10.11,10.03,10.32,10.21,400.28,397.91,132.79
1120.39,49,49,48,48,48,48,0,39,48,51,52,57,26,44,16,10,0.00,10.28,10.32,0.00,10.27,10.29,0.00,397.76,397.96,10.43,10.54,9.85,10.25,397.85,397.93,115.12
1121.89,49,49,48,48,48,49,0,39,47,46,58,61,30,28,10,10,0.00,10.29,10.25,0.00,10.38,10.26,0.00,397.87,397.91,10.41,10.24,10.32,10.33,397.86,397.92,140.99
1123.39,49,48,48,48,48,49,0,40,37,56,52,64,22,34,21,10,0.00,10.27,10.23,0.00,10.27,10.23,0.00,397.72,397.93,10.15,10.25,10.27,10.26,397.68,397.84,132.79
1124.89,49,49,48,48,48,49,0,40,44,58,62,57,28,30,21,10,0.00,10.26,10.27,0.00,10.28,10.28,0.00,397.72,397.95,10.49,10.27,10.45,10.25,397.99,398.01,132.79
1126.39,49,49,48,48,49,49,0,40,48,60,57,58,21,22,25,10,0.00,10.26,10.26,0.00,10.27,10.25,0.00,392.86,397.93,10.12,10.37,10.17,10.38,399.73,397.90,132.79
1127.89,49,49,48,48,48,49,0,43,48,60,58,63,33,25,20,10,0.00,10.25,10.32,0.00,10.28,10.33,0.00,402.49,397.98,10.17,10.13,10.08,10.04,398.00,398.05,115.12
1129.39,49,49,48,48,48,49,0,43,54,53,56,60,27,44,12,10,0.00,10.24,10.19,0.00,10.32,10.19,0.00,397.92,397.87,10.10,10.06,9.94,9.99,402.83,397.82,110.84
1130.90,49,49,48,48,48,49,0,41,54,58,48,60,10,40,17,10,0.00,10.29,10.32,0.00,10.20,10.32,0.00,397.80,397.95,10.55,10.58,10.69,10.69,397.83,398.03,115.12
1132.40,49,49,48,48,48,49,0,41,50,58,57,51,30,25,17,9,0.00,10.20,10.24,0.00,10.22,10.25,0.00,397.61,397.94,10.43,10.33,10.18,10.17,397.69,397.91,132.79
1133.90,50,49,49,48,49,49,0,45,50,51,60,65,29,42,6,9,0.00,10.32,10.28,0.00,10.21,10.28,0.00,397.92,397.93,10.34,9.97,10.17,10.27,397.92,397.79,115.12
1135.40,49,49,48,48,49,49,0,43,48,52,57,63,29,24,37,9,0.00,10.26,10.19,0.00,10.27,10.19,0.00,397.75,397.86,10.00,10.19,10.31,10.22,397.79,397.99,132.79
1136.90,49,49,48,48,49,49,0,40,45,52,55,53,32,28,22,9,0.00,10.25,10.31,0.00,10.36,10.30,0.00,397.96,397.95,9.97,10.55,10.41,10.38,395.61,397.84,110.84
1138.40,49,49,48,48,49,48,0,44,46,48,53,60,60,31,18,9,0.00,10.27,10.25,0.00,10.41,10.44,0.00,397.94,397.91,10.82,10.42,10.21,10.42,387.38,398.05,132.79
1139.90,49,50,48,48,49,49,0,40,57,55,59,60,21,22,14,9,0.00,10.29,10.25,0.00,10.10,10.08,0.00,397.28,397.83,9.89,9.87,10.07,9.91,408.51,397.88,132.79
1141.41,49,49,48,48,49,49,0,42,38,58,65,62,4,34,32,9,0.00,10.23,10.32,0.00,10.09,10.29,0.00,397.75,397.99,10.33,10.26,10.34,10.28,397.60,397.92,115.12
1142.91,49,49,48,48,48,49,0,44,54,57,64,64,30,37,18,9,0.00,10.22,10.20,0.00,10.28,10.23,0.00,397.77,397.97,10.36,10.41,10.36,10.40,398.03,397.94,134.48
1144.41,49,49,48,48,48,49,0,38,46,51,58,63,25,29,10,9,0.00,10.30,10.30,0.00,10.26,10.29,0.00,397.85,397.88,10.50,10.26,10.26,10.24,397.75,397.71,111.08
1145.91,49,49,48,48,48,49,0,41,60,52,56,60,18,37,23,9,0.00,10.22,10.22,0.00,10.47,10.22,0.00,397.83,397.90,9.85,10.27,10.10,10.28,397.94,397.66,132.86
1147.41,49,49,48,48,48,49,0,40,57,48,63,51,18,26,14,10,0.00,10.31,10.29,0.00,10.08,10.29,0.00,397.78,397.90,10.47,10.23,10.44,10.23,397.97,398.31,132.86
1148.91,49,49,48,48,49,49,0,39,47,56,62,56,18,28,16,10,0.00,10.27,10.27,0.00,10.32,10.27,0.00,397.93,397.90,10.13,10.11,9.92,10.22,397.96,397.99,128.83
1150.41,49,49,48,48,48,49,0,42,53,54,60,62,22,38,12,10,0.00,10.25,8.53,0.00,10.18,8.53,0.00,397.76,397.92,10.39,8.66,9.97,8.46,395.52,315.26,138.54
1151.92,49,49,48,48,49,49,0,42,52,55,54,53,42,36,26,10,0.00,10.26,12.31,0.00,10.16,12.32,0.00,397.98,397.91,10.65,12.52,10.09,12.72,399.90,490.43,121.28
1153.42,49,49,48,48,49,49,0,44,45,54,48,50,34,40,48,9,0.00,10.27,10.26,0.00,10.18,10.26,0.00,397.66,397.91,9.99,9.94,10.52,10.14,397.76,397.95,138.54
1154.92,49,49,49,49,49,49,0,44,56,56,51,51,46,38,18,9,0.00,10.26,10.24,0.00,10.28,10.24,0.00,397.74,397.92,10.38,10.61,10.15,10.44,397.74,397.91,138.54
1156.42,49,49,49,48,49,49,0,42,47,54,50,54,20,52,33,9,0.00,10.20,10.29,0.00,10.25,10.28,0.00,397.80,397.80,10.40,10.15,10.00,10.06,397.94,397.86,114.92
1157.92,49,49,48,48,48,49,0,45,51,56,53,60,32,48,29,9,0.00,10.26,10.30,0.00,10.30,10.30,0.00,397.73,397.98,10.22,10.36,10.31,10.47,397.84,397.98,120.86
                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
